0.02,0.008,0.097,0.028,angry
0.09,0.016,0.127,0.033,angry
0.02,-0.009,0.098,0.047,angry
0.06,-0.003,0.12,0.04,angry
0.03,-0.026,0.11,0.029,angry
0.03,-0.019,0.119,0.037,angry
0.08,-0.019,0.1,0.052,angry
0.09,0.006,0.104,0.033,angry
0.1,-0.003,0.107,0.05,angry
0.1,-0.004,0.137,0.038,angry
0.09,0.013,0.111,0.032,angry
0.05,0.025,0.087,0.047,angry
0.11,0.001,0.126,0.032,angry
0.11,-0.013,0.101,0.041,angry
0.06,0.003,0.105,0.045,angry
0.1,0.012,0.169,0.03,angry
0.09,0.005,0.131,0.041,angry
0.08,0.008,0.126,0.035,angry
0.09,0.016,0.162,0.037,angry
0.08,0.007,0.183,0.035,angry
0.04,0.002,0.114,0.029,angry
0.02,-0.015,0.11,0.043,angry
0.08,-0.005,0.127,0.031,angry
0.11,0.009,0.128,0.019,angry
0.11,-0.019,0.108,0.042,angry
0.1,-0.019,0.14,0.029,angry
0.03,-0.006,0.17,0.047,angry
0.02,-0.028,0.099,0.034,angry
0.1,-0.008,0.125,0.035,angry
0.11,0.011,0.136,0.038,angry
0.09,-0.007,0.123,0.028,angry
0.1,-0.017,0.103,0.022,angry
0.1,-0.002,0.187,0.044,angry
0.07,-0.028,0.152,0.036,angry
0.02,-0.008,0.13,0.039,angry
0.1,-0.018,0.099,0.021,angry
0.01,0.003,0.13,0.018,angry
0.12,-0.023,0.176,0.029,angry
0.05,-0.01,0.143,0.035,angry
0.1,0.007,0.13,0.044,angry
0.08,-0.012,0.141,0.026,angry
0.01,0.007,0.103,0.04,angry
0.09,0.006,0.132,0.02,angry
0.02,-0.02,0.102,0.045,angry
0.02,0.016,0.106,0.038,angry
0.07,0.001,0.107,0.051,angry
0.09,-0.004,0.129,0.026,angry
0.08,0.005,0.143,0.047,angry
0.1,0.003,0.154,0.031,angry
0.12,0.014,0.12,0.022,angry
0.05,0.021,0.148,0.042,angry
0.1,-0.01,0.13,0.039,angry
0.01,-0.008,0.166,0.034,angry
0.05,0.008,0.169,0.021,angry
0.05,-0.008,0.187,0.016,angry
0.06,0.017,0.178,0.022,angry
0.1,-0.003,0.121,0.012,angry
0.04,0.004,0.101,0.036,angry
0.01,0.003,0.15,0.047,angry
0.1,0.02,0.098,0.039,angry
0.09,0.018,0.116,0.029,angry
0.12,-0.022,0.158,0.042,angry
0.09,0.018,0.168,0.031,angry
0.09,0.018,0.115,0.016,angry
0.09,-0.002,0.102,0.045,angry
0.03,0.008,0.151,0.033,angry
0.1,0.004,0.134,0.032,angry
0.11,0.02,0.11,0.03,angry
0.08,0.023,0.125,0.032,angry
0.11,-0.012,0.083,0.023,angry
0.1,0.008,0.132,0.028,angry
0.09,-0.004,0.193,0.069,angry
0.09,-0.024,0.096,0.029,angry
0.09,0.001,0.115,0.066,angry
0.03,0.021,0.13,0.041,angry
0.1,-0.02,0.089,0.034,angry
0.09,-0.001,0.117,0.038,angry
0.09,0.02,0.111,0.045,angry
0.09,-0.005,0.135,0.07,angry
0.03,-0.005,0.136,0.028,angry
0.1,-0.023,0.132,0.051,angry
0.02,-0.024,0.111,0.039,angry
0.07,-0.011,0.112,0.038,angry
0.08,0.001,0.108,0.045,angry
0.09,-0.019,0.178,0.036,angry
0.09,0.015,0.112,0.04,angry
0.1,-0.019,0.141,0.044,angry
0.09,0.016,0.157,0.021,angry
0.08,0.01,0.175,0.026,angry
0.03,-0.004,0.11,0.04,angry
0.05,-0.006,0.09,0.025,angry
0.1,-0.016,0.132,0.016,angry
0.03,0.008,0.157,0.033,angry
0.03,0.0,0.153,0.026,angry
0.12,-0.02,0.11,0.037,angry
0.05,0.017,0.15,0.046,angry
0.01,0.004,0.178,0.038,angry
0.09,-0.02,0.177,0.02,angry
0.11,-0.005,0.18,0.029,angry
0.02,-0.006,0.121,0.062,angry
0.01,0.001,0.092,0.04,angry
0.1,-0.007,0.122,0.042,angry
0.1,-0.002,0.102,0.027,angry
0.01,-0.022,0.152,0.04,angry
0.01,-0.017,0.102,0.048,angry
0.03,0.013,0.127,0.015,angry
0.08,-0.011,0.147,0.041,angry
0.08,0.012,0.134,0.043,angry
0.09,-0.02,0.09,0.024,angry
0.03,-0.003,0.191,0.029,angry
0.03,0.006,0.133,0.043,angry
0.01,-0.011,0.115,0.024,angry
0.1,0.013,0.09,0.024,angry
0.09,0.025,0.097,0.025,angry
0.1,-0.001,0.167,0.054,angry
0.09,0.014,0.103,0.032,angry
0.11,-0.009,0.109,0.029,angry
0.05,-0.002,0.188,0.038,angry
0.08,-0.025,0.086,0.045,angry
0.12,-0.005,0.084,0.013,angry
0.11,0.006,0.136,0.048,angry
0.08,0.016,0.081,0.018,angry
0.08,0.031,0.102,0.032,angry
0.08,0.015,0.129,0.032,angry
0.1,-0.005,0.104,0.025,angry
0.04,-0.018,0.071,0.036,angry
0.01,-0.021,0.135,0.035,angry
0.08,0.03,0.17,0.043,angry
0.03,-0.017,0.104,0.048,angry
0.12,-0.014,0.19,0.057,angry
0.08,-0.026,0.104,0.035,angry
0.03,0.01,0.17,0.031,angry
0.1,-0.007,0.114,0.038,angry
0.06,0.01,0.167,0.024,angry
0.05,-0.012,0.097,0.037,angry
0.03,0.001,0.126,0.019,angry
0.02,0.022,0.085,0.031,angry
0.04,-0.013,0.117,0.044,angry
0.12,-0.018,0.12,0.042,angry
